,avg_value,avg_value_smoothed,country,currency,date,from,max_scoring_streak,names,nassists,naway_assists,naway_goals,nearly_assists,nearly_goals,nequalizer_assists,nequalizer_goals,ngoals,nhome_assists,nhome_goals,nlate_assists,nlate_goals,nmid_assists,nmid_goals,nsub_assists,nsub_goals,ntiebreaker_assists,ntiebreaker_goals,season_value,sim_score,to,value
0,0.58453947368421,0.504802631578947,England,Pound,YYYY-00-DD 00:00:SS,Liverpool,3,Andy Carroll,4,0,3,1,1,0,2,7,4,4,0,2,3,4,0,0,2,2,22.2125,100,West Ham United,15000000
1,1.05789473684211,1.0525,England,Pound,YYYY-00-DD 00:00:SS,Wigan Athletic,2,Arouna Koné,5,2,6,0,1,1,1,11,3,5,1,5,4,5,0,0,3,4,40.2,87,Everton,6000000
2,1.21118421052632,1.37459978070175,England,Pound,YYYY-00-DD 00:00:SS,Manchester City,4,Carlos Tevez,8,3,2,0,0,3,2,11,5,9,1,3,7,8,0,1,2,5,46.025,88,Juventus,12000000
3,0.121381578947368,0.121381578947368,England,Pound,YYYY-00-DD 00:00:SS,Anzhi Makhachkala,1,Christopher Samba,2,1,0,0,0,0,0,1,1,1,1,0,1,1,0,0,0,1,4.6125,81,Queens Park Rangers,12500000
4,0.663157894736842,0.531513157894737,England,Pound,YYYY-00-DD 00:00:SS,Tottenham Hotspur,2,Clint Dempsey,4,2,4,0,1,0,3,7,2,3,1,1,3,5,0,1,1,1,25.2,100,Seattle Sounders,6000000
5,0.80625,0.66703947368421,England,Pound,YYYY-00-DD 00:00:SS,Chelsea,2,Daniel Sturridge,3,1,8,1,0,1,3,11,2,3,1,2,1,9,1,3,0,1,30.6375,100,Liverpool,12000000
6,0.344078947368421,0.341666666666667,England,Pound,YYYY-00-DD 00:00:SS,Swansea City,2,Danny Graham,2,1,1,0,1,1,1,3,1,2,0,1,2,1,1,0,0,1,13.075,100,Sunderland,5000000
7,0.0789473684210526,0.0789473684210526,England,Pound,YYYY-00-DD 00:00:SS,Lyon,1,Dejan Lovren,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,3,100,Southampton,8500000
8,0.462171052631579,0.456836622807018,England,Pound,YYYY-00-DD 00:00:SS,Juventus,2,Emanuele Giaccherini,3,0,2,0,0,0,1,3,3,1,1,2,2,1,1,0,2,1,17.5625,100,Sunderland,6500000
9,1.68552631578947,1.51098684210526,England,Pound,YYYY-00-DD 00:00:SS,Tottenham Hotspur,6,Gareth Bale,4,2,13,2,5,2,1,21,2,8,0,5,2,11,0,0,2,10,64.05,100,Real Madrid,85300000
10,0.324013157894737,0.271381578947368,England,Pound,YYYY-00-DD 00:00:SS,Sevilla,1,Gary Medel,3,0,2,0,0,1,1,6,3,4,0,0,3,6,0,0,0,0,12.3125,100,Cardiff City,11000000
11,0.409539473684211,0.412171052631579,England,Pound,YYYY-00-DD 00:00:SS,Arsenal,3,Gervinho,3,1,1,1,1,0,1,5,2,4,0,1,2,3,0,1,1,1,15.5625,100,Roma,8000000
12,0.789144736842105,0.620455043859649,England,Pound,YYYY-00-DD 00:00:SS,Norwich City,3,Grant Holt,3,3,3,0,2,1,1,8,0,5,1,2,2,4,0,1,1,4,29.9875,100,Wigan Athletic,2000000
13,1.39276315789474,1.37140899122807,England,Pound,YYYY-00-DD 00:00:SS,Celta Vigo,4,Iago Aspas,7,2,5,1,3,1,2,12,5,7,1,2,5,7,0,0,5,7,52.925,100,Liverpool,7000000
14,0.325328947368421,0.310855263157895,England,Pound,YYYY-00-DD 00:00:SS,Wigan Athletic,1,James McCarthy,2,1,0,0,1,0,1,3,1,3,0,0,2,2,0,0,1,2,12.3625,100,Everton,13000000
15,0.280592105263158,0.31875,England,Pound,YYYY-00-DD 00:00:SS,Sunderland,1,James McClean,3,1,0,0,1,0,0,2,2,2,0,0,3,1,0,0,2,1,10.6625,100,Wigan Athletic,1500000
16,0.162171052631579,0.112236842105263,England,Pound,YYYY-00-DD 00:00:SS,Sevilla,1,Jesús Navas,5,1,0,1,0,0,0,0,4,0,1,0,3,0,0,0,1,0,6.1625,87,Manchester City,14900000
17,0.0723684210526316,0.0723684210526316,England,Pound,YYYY-00-DD 00:00:SS,Espanyol,1,Jordi Amat,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,2.75,100,Swansea City,2500000
18,0.238815789473684,0.238815789473684,England,Pound,YYYY-00-DD 00:00:SS,Rennes,1,Kévin Théophile-Catherine,2,2,0,2,0,0,1,1,0,1,0,0,0,1,0,0,2,0,9.075,88,Cardiff City,2100000
19,0.653618421052632,0.872774122807017,England,Pound,YYYY-00-DD 00:00:SS,Schalke 04,2,Lewis Holtby,8,2,2,2,0,1,0,4,6,2,0,3,6,1,1,0,4,1,24.8375,100,Tottenham Hotspur,1500000
20,0.113486842105263,0.113486842105263,England,Pound,YYYY-00-DD 00:00:SS,Paris Saint-Germain,1,Mamadou Sakho,0,0,2,0,0,0,1,2,0,0,0,0,0,2,0,0,0,0,4.3125,100,Liverpool,18000000
21,0.923684210526316,0.776315789473684,England,Pound,YYYY-00-DD 00:00:SS,Manchester City,3,Mario Balotelli,0,0,6,0,2,0,2,13,0,7,0,5,0,6,0,0,0,6,35.1,100,Milan,19000000
22,1.07730263157895,1.19324561403509,England,Pound,YYYY-00-DD 00:00:SS,Everton,4,Marouane Fellaini,6,2,5,1,0,1,4,11,4,6,1,2,4,9,0,0,3,4,40.9375,100,Manchester United,27500000
23,0.332894736842105,0.332894736842105,England,Pound,YYYY-00-DD 00:00:SS,Atlético Madrid,1,Martín Demichelis,0,0,2,0,1,0,1,4,0,2,0,0,0,3,0,0,0,3,12.65,91,Manchester City,4200000
24,1.2,1.03427631578947,England,Pound,YYYY-00-DD 00:00:SS,Real Madrid,3,Mesut Özil,15,6,2,2,0,2,1,9,9,7,2,3,11,6,4,2,3,2,45.6,86,Arsenal,42400000
25,0.622697368421053,0.679385964912281,England,Pound,YYYY-00-DD 00:00:SS,West Bromwich Albion,2,Peter Odemwingie,3,1,0,0,0,0,1,5,2,5,0,1,3,4,2,0,3,2,23.6625,100,Cardiff City,2250000
26,0.999013157894737,1.25109649122807,England,Pound,YYYY-00-DD 00:00:SS,Fiorentina,3,Stevan Jovetić,5,1,5,1,2,0,1,13,4,8,0,3,4,8,0,0,2,6,37.9625,90,Manchester City,22000000
27,0.169736842105263,0.169736842105263,England,Pound,YYYY-00-DD 00:00:SS,Tottenham Hotspur,1,Steven Caulker,0,0,1,0,0,0,0,2,0,1,0,0,0,2,0,0,0,2,6.45,100,Cardiff City,8000000
28,0.337171052631579,0.332631578947368,England,Pound,YYYY-00-DD 00:00:SS,Liverpool,3,Stewart Downing,5,1,1,0,1,1,1,3,4,2,0,0,5,2,0,0,0,1,12.8125,100,West Ham United,5000000
29,0.32203947368421,0.322039473684211,England,Pound,YYYY-00-DD 00:00:SS,Tottenham Hotspur,1,Tom Huddlestone,4,3,0,1,0,0,0,0,1,0,1,0,2,0,1,0,3,0,12.2375,100,Hull City,5000000
30,0.84375,0.798486842105263,England,Pound,YYYY-00-DD 00:00:SS,Everton,2,Victor Anichebe,4,2,3,1,0,1,2,6,2,3,0,1,3,5,0,2,2,3,32.0625,100,West Bromwich Albion,6000000
31,0.147697368421053,0.104276315789474,England,Pound,YYYY-00-DD 00:00:SS,Clermont Foot,1,Yacouba Sylla,2,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,5.6125,100,Aston Villa,2000000
32,1.53651315789474,1.35077302631579,England,Pound,YYYY-00-DD 00:00:SS,Sevilla,3,Álvaro Negredo,0,0,8,0,2,0,7,25,0,17,0,2,0,21,0,0,0,8,58.3875,90,Manchester City,20000000
33,1.02236842105263,0.953508771929825,England,Pound,YYYY-00-DD 00:00:SS,Roma,6,Érik Lamela,5,0,6,1,5,0,0,15,5,9,1,1,3,9,0,0,2,7,38.85,87,Tottenham Hotspur,25700000
34,0.570394736842105,0.608552631578947,England,Pound,YYYY-00-DD 00:00:SS,Toulouse,2,Étienne Capoue,1,1,3,0,1,0,1,7,0,4,0,1,1,5,0,0,1,4,21.675,90,Tottenham Hotspur,9000000
35,0.993421052631579,0.993421052631579,England,Pound,YYYY-00-DD 00:00:SS,Southampton,4,Adam Lallana,7,3,3,1,2,2,2,9,4,6,0,1,6,6,0,0,3,4,37.75,100,Liverpool,25000000
36,0.188157894736842,0.188157894736842,England,Pound,YYYY-00-DD 00:00:SS,Sevilla,1,Alberto Moreno,0,0,1,0,2,0,0,3,0,2,0,0,0,1,0,0,0,2,7.15,100,Liverpool,12000000
37,1.83256578947368,1.88858004385965,England,Pound,YYYY-00-DD 00:00:SS,Barcelona,4,Alexis Sánchez,11,2,2,3,6,1,2,19,9,17,1,1,7,12,0,2,6,9,69.6375,90,Arsenal,35000000
38,0.295723684210526,0.278355263157895,England,Pound,YYYY-00-DD 00:00:SS,Athletic Bilbao,3,Ander Herrera,5,3,1,0,1,0,0,5,2,4,1,1,4,3,0,0,1,0,11.2375,100,Manchester United,29000000
39,0.925328947368421,1.02367324561404,England,Pound,YYYY-00-DD 00:00:SS,Barcelona,2,Cesc Fàbregas,13,7,7,3,0,0,0,8,6,1,2,1,8,7,1,1,4,0,35.1625,89,Chelsea,30000000
40,0.223684210526316,0.17905701754386,England,Pound,YYYY-00-DD 00:00:SS,Liverpool,1,Daniel Agger,1,0,0,1,0,0,1,2,1,2,0,0,0,2,0,0,1,1,8.5,100,Brøndby,3000000
41,0.634868421052632,0.712543859649123,England,Pound,YYYY-00-DD 00:00:SS,Manchester United,3,Danny Welbeck,2,1,6,0,2,1,0,9,1,3,0,2,2,5,0,2,0,3,24.125,100,Arsenal,16000000
42,0.0832236842105263,0.0832236842105263,England,Pound,YYYY-00-DD 00:00:SS,Chelsea,1,David Luiz,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,3.1625,100,Paris Saint-Germain,50000000
43,0.204276315789474,0.204276315789474,England,Pound,YYYY-00-DD 00:00:SS,Southampton,1,Dejan Lovren,1,1,2,0,0,1,0,2,0,0,1,0,0,2,0,0,0,1,7.7625,100,Liverpool,20000000
44,0.514802631578947,0.478486842105263,England,Pound,YYYY-00-DD 00:00:SS,Chelsea,1,Demba Ba,2,1,2,1,0,1,0,5,1,3,0,3,1,2,1,3,1,2,19.5625,100,Beşiktaş,4700000
45,1.6375,1.89410087719298,England,Pound,YYYY-00-DD 00:00:SS,Atlético Madrid,5,Diego Costa,3,1,9,1,4,0,1,27,2,18,0,3,2,20,0,1,2,11,62.225,100,Chelsea,32000000
46,0.455921052631579,0.557236842105263,England,Pound,YYYY-00-DD 00:00:SS,Lille,2,Divock Origi,0,0,2,0,2,0,2,5,0,3,0,0,0,3,0,1,0,3,17.325,100,Liverpool,10000000
47,0.413486842105263,0.413486842105263,England,Pound,YYYY-00-DD 00:00:SS,Bayer Leverkusen,2,Emre Can,3,1,2,1,0,1,0,3,2,1,1,2,1,1,1,0,1,1,15.7125,100,Liverpool,10000000
48,0.374342105263158,0.374342105263158,England,Pound,YYYY-00-DD 00:00:SS,Porto,1,Fernando,3,2,1,1,2,0,0,5,1,4,0,2,2,1,0,0,1,2,14.225,84,Manchester City,12000000
49,0.254276315789474,0.222697368421053,England,Pound,YYYY-00-DD 00:00:SS,Atlético Madrid,1,Filipe Luís,3,1,0,0,1,0,0,1,2,1,0,0,3,0,0,0,2,1,9.6625,87,Chelsea,15800000
50,0.523684210526316,0.56140350877193,England,Pound,YYYY-00-DD 00:00:SS,Cardiff City,1,Fraizer Campbell,3,0,1,2,0,1,1,6,3,5,0,2,1,4,0,0,2,2,19.9,94,Crystal Palace,900000
51,0.322368421052632,0.322368421052632,England,Pound,YYYY-00-DD 00:00:SS,Manchester City,1,Gareth Barry,3,0,0,0,0,0,0,2,3,2,1,1,2,1,0,0,2,1,12.25,100,Everton,2000000
52,0.263815789473684,0.263815789473684,England,Pound,YYYY-00-DD 00:00:SS,Hull City,2,George Boyd,2,2,0,0,0,0,0,2,0,2,0,0,2,2,1,0,1,1,10.025,100,Burnley,3000000
53,0.408881578947368,0.408881578947368,England,Pound,YYYY-00-DD 00:00:SS,Tottenham Hotspur,1,Jake Livermore,4,3,2,2,1,0,0,3,1,1,0,0,2,2,0,0,2,2,15.5375,100,Hull City,8000000
54,0.616118421052632,0.616118421052632,England,Pound,YYYY-00-DD 00:00:SS,Sunderland,2,Jason Puncheon,2,1,3,1,1,0,1,7,1,4,0,1,1,5,0,0,1,5,23.4125,100,Crystal Palace,1750000
55,0.0789473684210526,0.0789473684210526,England,Pound,YYYY-00-DD 00:00:SS,Tottenham Hotspur,1,Jermain Defoe,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,3,100,Toronto FC,6000000
56,0.846644736842105,0.846644736842105,England,Pound,YYYY-00-DD 00:00:SS,Cardiff City,3,Jordon Mutch,5,0,4,0,3,1,0,7,5,3,0,2,5,2,1,1,2,4,32.1725,100,Queens Park Rangers,6000000
57,0.159210526315789,0.172478070175439,England,Pound,YYYY-00-DD 00:00:SS,Norwich City,2,Leroy Fer,1,0,2,0,0,0,0,3,1,1,0,2,1,1,0,0,1,0,6.05,100,Queens Park Rangers,8000000
58,1.96875,1.94453947368421,England,Pound,YYYY-00-DD 00:00:SS,Liverpool,6,Luis Suárez,13,6,14,3,9,2,1,31,7,17,2,6,8,16,0,0,5,7,74.8125,87,Barcelona,75000000
59,0.0723684210526316,0.0723684210526316,England,Pound,YYYY-00-DD 00:00:SS,Southampton,1,Luke Shaw,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,2.75,100,Manchester United,30000000
60,1.53848684210526,1.68200109649123,England,Pound,YYYY-00-DD 00:00:SS,Milan,4,Mario Balotelli,8,1,7,2,3,1,4,14,7,7,1,6,5,5,0,0,5,6,58.4625,100,Liverpool,16000000
61,0.177631578947368,0.177631578947368,England,Pound,YYYY-00-DD 00:00:SS,Basel,1,Mohamed Salah,1,0,0,0,0,0,0,2,1,2,0,0,1,2,0,1,0,1,6.75,100,Chelsea,11000000
62,0.195065789473684,0.195065789473684,England,Pound,YYYY-00-DD 00:00:SS,Benfica,2,Nemanja Matić,4,1,0,1,0,0,0,0,3,0,0,0,3,0,0,0,2,0,7.4125,89,Chelsea,21000000
63,0.258552631578947,0.258552631578947,England,Pound,YYYY-00-DD 00:00:SS,Manchester United,1,Patrice Evra,3,1,1,0,0,1,0,1,2,0,0,0,3,1,0,0,1,1,9.825,100,Juventus,1200000
64,1.38717105263158,1.39583333333333,England,Pound,YYYY-00-DD 00:00:SS,Southampton,4,Rickie Lambert,10,4,5,2,2,1,2,13,6,8,0,2,8,9,1,2,3,5,52.7125,100,Liverpool,4000000
65,1.55144736842105,1.51144736842105,England,Pound,YYYY-00-DD 00:00:SS,Chelsea,3,Romelu Lukaku,6,3,5,0,2,0,1,15,3,10,3,3,3,10,0,2,3,8,58.955,100,Everton,28000000
66,0.0789473684210526,0.0789473684210526,England,Pound,YYYY-00-DD 00:00:SS,Tottenham Hotspur,2,Sandro,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,3,100,Queens Park Rangers,6000000
67,0.573684210526316,0.537368421052632,England,Pound,YYYY-00-DD 00:00:SS,Hull City,3,Shane Long,2,2,3,0,4,1,2,7,0,4,0,1,2,2,0,0,0,3,21.8,100,Southampton,12000000
68,0.783223684210526,0.783223684210526,England,Pound,YYYY-00-DD 00:00:SS,Newcastle United,2,Yohan Cabaye,4,1,5,1,1,0,0,7,3,2,0,1,3,5,1,1,3,4,29.7625,100,Paris Saint-Germain,19000000
0,0.0723684210526316,0.0723684210526316,Spain,Euro,YYYY-00-DD 00:00:SS,Sevilla,1,Antonio Luna,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2.75,100,Aston Villa,2000000
1,0.0226973684210526,0.0226973684210526,Spain,Euro,YYYY-00-DD 00:00:SS,Villarreal,1,Cristian Zapata,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.8625,90,Milan,6000000
2,0.348026315789474,0.348026315789474,Spain,Euro,YYYY-00-DD 00:00:SS,Bayer Leverkusen,3,Dani Carvajal,7,2,1,0,0,0,0,1,5,0,2,0,5,1,0,0,2,0,13.225,100,Real Madrid,6500000
3,0.974013157894737,0.898837719298246,Spain,Euro,YYYY-00-DD 00:00:SS,Barcelona,2,David Villa,5,1,3,1,2,0,2,10,4,7,0,3,4,5,0,2,1,5,37.0125,100,Atlético de Madrid,5100000
4,0.157894736842105,0.157894736842105,Spain,Euro,YYYY-00-DD 00:00:SS,Sevilla,1,Emir Spahic,0,0,0,0,0,0,0,2,0,2,0,1,0,1,0,0,0,1,6,87,Bayer 04 Leverkusen,1500000
5,0.324013157894737,0.271381578947368,Spain,Euro,YYYY-00-DD 00:00:SS,Sevilla,1,Gary Medel,3,0,2,0,0,1,1,6,3,4,0,0,3,6,0,0,0,0,12.3125,100,Cardiff City F.C.,13000000
6,1.04638157894737,1.01927631578947,Spain,Euro,YYYY-00-DD 00:00:SS,Mallorca,2,Giovani dos Santos,7,6,2,3,0,2,1,6,1,4,2,2,2,4,1,0,5,2,39.7625,94,Villarreal,6000000
7,1.02302631578947,1.00142543859649,Spain,Euro,YYYY-00-DD 00:00:SS,Real Zaragoza,2,Helder Postiga,1,0,6,0,6,0,2,14,1,8,0,3,1,5,0,0,0,8,38.875,90,Valencia,3000000
8,1.39276315789474,1.37140899122807,Spain,Euro,YYYY-00-DD 00:00:SS,Celta de Vigo,4,Iago Aspas,7,2,5,1,3,1,2,12,5,7,1,2,5,7,0,0,5,7,52.925,100,Liverpool,9500000
9,0.579276315789474,0.567105263157895,Spain,Euro,YYYY-00-DD 00:00:SS,Málaga CF,3,Isco,1,0,3,0,1,0,3,9,1,6,0,1,1,7,0,0,1,2,22.0125,100,Real Madrid,24000000
10,0.0753289473684211,0.172001096491228,Spain,Euro,YYYY-00-DD 00:00:SS,Real Betis,1,Jonathan Pereira,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2.8625,100,Villarreal,1500000
